BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886
MERGED CONTEXT BLOCKS: 69

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
000805:         "ILB Trainer": { code: "ILBT", icon: "🚤" },
000806:         "ILB": { code: "ILB", icon: "🚤" },
000807:         "ALB": { code: "ALB", icon: "🚤" },
000808:         "Boat Trailer": { code: "BT", icon: "🚤" },
000809:         "Rescue Watercraft Trailer": { code: "RWC", icon: "🚤" },
000810:         "Hovercraft Trailer": { code: "HCT", icon: "🛥️" },
000811:         "Hovercraft Transporter": { code: "HCTR", icon: "🛥️" },
000812:         "Light 4x4": { code: "L4x4", icon: "🚙" },
000813:         "Major Foam Tender": { code: "MFT", icon: "🚒✈️" },
000814:         "RIV": { code: "RIV", icon: "🚒✈️" },
000815:         "Airfield Command": { code: "AirCommand", icon: "🚒✈️" },
000816:         "Rescue Stairs": { code: "RS", icon: "✈️🪜" },
000817:         "Airfield Operations Vehicle": { code: "AOV", icon: "✈️🚗" },
000818:         "Airfield Operations Supervisor": { code: "AOS", icon: "✈️👷" },
000819:         "Medical Equipment Trailer": { code: "MET", icon: "🚒⚕️" },
000820:         "Control Van SAR": { code: "CV", icon: "📡" },
000821:         "Operational Support Van": { code: "OSV", icon: "🛠️" },
000822:         "Operational Support Trailer": { code: "OST", icon: "🛠️" },
000823:         "SAR Flood Rescue Trailer": { code: "SFR", icon: "🌊" },
000824:         "Drone Vehicle SAR HQ": { code: "DRV", icon: "🚁" },
000825:         "SAR 4x4": { code: "SAR4x4", icon: "🟡" },
000826:         "Specialist Paramedic RRV": { code: "SP-RRV", icon: "🚑" },
000827:         "Patient Transport Service Ambulance": { code: "PTS", icon: "🚑" },
000828:         "Critical Care Transfer Ambulance": { code: "CCT", icon: "🚑❤️" },
000829:         "Mountain Rescue 4x4": { code: "MR4x4", icon: "🏔️" },
000830:         "Search Dog Unit SAR": { code: "K9", icon: "🐕" },
000831:         "Flatbed Recovery Vehicle": { code: "FRV", icon: "🛻" },
000832:         "RRV": { code: "RRV", icon: "🚑" },
000833:         "RRU": { code: "RRU", icon: "🚒✈️" },
000834:         "Rescue Support Unit (RSU)": { code: "RSU", icon: "🚒🛠️" },
000835:         "DSU": { code: "DSU", icon: "🚔🐕" },
000836:         "OTL": { code: "OTL", icon: "🚔" },
000837:         "PRV": { code: "PRV", icon: "🚑1️⃣" },
000838:         "SRV": { code: "SRV", icon: "🚑2️⃣" },
000839:         "ATV": { code: "ATV", icon: "🚑🦺" },
000840:         "BFU": { code: "BFU", icon: "🚒✈️" },
000841:         "F/WrC": { code: "FWrC", icon: "🚒💦" },
000842:         "RPF": { code: "RPF", icon: "🚒🫧" },
000843:         "MRAV": { code: "MRAV", icon: "🚔🔫" },
000844:         "EOD Commander": { code: "EODC", icon: "💣" },
000845:         "EOD Response Vehicle": { code: "EOD", icon: "💣🚐" },
000846:         "EOD Medium Equipment Van": { code: "EODM", icon: "💣🚐" },
000847:         "EOD Heavy Equipment Vehicle": { code: "EODH", icon: "💣🚚" },
000848:         "Marine EOD Response Vehicle": { code: "MEOD", icon: "💣🚤" },
000849:         "Marine EOD Equipment Van": { code: "MEODV", icon: "💣🚐" },
000850:         "Cell Van": { code: "CVAN", icon: "🚔🚐" }
000851:     };
000852: 
000853:     const UNIT_CLASS_ALL = 'ALL';
000854:     const UNIT_CLASS_TYPE_IDS_BY_STATION_TYPE = Object.freeze({
000855:         AMBULANCE: Object.freeze([
000856:             '5', '10', '27', '28', '30', '31', '33', '34', '96', '97', '98'
000857:         ]),
000858:         FIRE: Object.freeze([
000859:             '3', '4', '6', '7', '15', '16', '17', '26', '29', '35', '36', '38', '39'
000860:         ]),
000861:         POLICE: Object.freeze([
000862:             '8', '11', '12', '20', '25', '51', '54', '55', '56', '91', '108', '115', '116'
000863:         ]),
000864:         AIR: Object.freeze([
000865:             '9', '11', '65'

=== BLOCK 4: source lines 1017-1107 ===
001017:         STATION_STATE.paused = false;
001018:         PERSONNEL_STATE.stopped = true;
001019:         PERSONNEL_STATE.paused = false;
001020: 
001021:         flushPersonnelTrainingRegistry(true);
001022: 
001023:         if (PERSONNEL_STATE.activeController) {
001024:             try {
001025:                 PERSONNEL_STATE.activeController.abort();
001026:             } catch (_error) {}
001027:             PERSONNEL_STATE.activeController = null;
001028:         }
001029: 
001030:         for (const controller of STATION_STATE.activeControllers) {
001031:             try {
001032:                 controller.abort();
001033:             } catch (_error) {}
001034:         }
001035:         STATION_STATE.activeControllers.clear();
001036: 
001037:         for (const cleanup of [...TOOL_LIFECYCLE_CLEANUPS]) {
001038:             try {
001039:                 cleanup();
001040:             } catch (_error) {}
001041:         }
001042:         TOOL_LIFECYCLE_CLEANUPS.clear();
001043: 
001044:         for (const frameId of TOOL_LOG_SCROLL_FRAMES.values()) {
001045:             try {
001046:                 cancelAnimationFrame(frameId);
001047:             } catch (_error) {}
001048:         }
001049:         TOOL_LOG_SCROLL_FRAMES.clear();
001050:         TOOL_UI_ELEMENT_CACHE.clear();
001051:         PERSONNEL_STATION_LINK_BY_HREF.clear();
001052:         PERSONNEL_START_OPTION_BY_HREF.clear();
001053:         PERSONNEL_HIGHLIGHTED_STATION_LINKS.clear();
001054: 
001055:         STATION_STATE.activeIframe = null;
001056:         STATION_STATE.buildingCoordinateCache.clear();
001057:         STATION_STATE.buildingDataPromise = null;
001058:         PERSONNEL_STATE.reports = [];
001059:         PERSONNEL_STATE.lastStationReport = null;
001060:         PERSONNEL_STATE.currentReport = '';
001061:         PERSONNEL_STATE.currentStationReport = '';
001062:         PERSONNEL_TRAINING_REGISTRY_CACHE = null;
001063:         PERSONNEL_SHORTFALL_CACHE = [];
001064:         PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
001065:     }
001066: 
001067:     function getToolElementById(id) {
001068:         const key = String(id || '');
001069:         if (!key) return null;
001070: 
001071:         const cached = TOOL_UI_ELEMENT_CACHE.get(key);
001072:         if (cached?.isConnected) return cached;
001073: 
001074:         const element = document.getElementById(key);
001075:         if (element) TOOL_UI_ELEMENT_CACHE.set(key, element);
001076:         else TOOL_UI_ELEMENT_CACHE.delete(key);
001077:         return element;
001078:     }
001079: 
001080:     function clearBoundedToolLog(logBox) {
001081:         if (!logBox) return;
001082: 
001083:         const frameId = TOOL_LOG_SCROLL_FRAMES.get(logBox);
001084:         if (frameId != null) {
001085:             try {
001086:                 cancelAnimationFrame(frameId);
001087:             } catch (_error) {}
001088:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
001089:         }
001090: 
001091:         logBox.replaceChildren();
001092:     }
001093: 
001094:     function appendBoundedToolLog(logBox, line) {
001095:         if (!logBox || !line) return;
001096: 
001097:         logBox.appendChild(line);
001098: 
001099:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
001100:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
001101:             for (let index = 0; index < removeCount; index++) {
001102:                 logBox.firstElementChild?.remove();
001103:             }
001104:         }
001105: 
001106:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
001107:             const frameId = requestAnimationFrame(() => {

=== BLOCK 5: source lines 1284-1374 ===
001284:         });
001285:     }
001286: 
001287:     function findStationOverviewEntry(href) {
001288:         const expected = normaliseStationOverviewHref(href);
001289:         if (!expected) return null;
001290:         return getStationOverviewEntries().find(entry => entry.href === expected) || null;
001291:     }
001292: 
001293:     function activateStationOverviewEntry(entry) {
001294:         const link = entry?.link;
001295:         if (!link?.isConnected) return false;
001296: 
001297:         if (!isIosSafariWebsite() || link.classList.contains('lightbox-open')) {
001298:             link.click();
001299:             return true;
001300:         }
001301: 
001302:         // Responsive iOS markup may expose a normal Details link without the
001303:         // desktop lightbox class. Temporarily opt that exact building link into
001304:         // MissionChief's delegated lightbox handler while preventing navigation.
001305:         link.classList.add('lightbox-open');
001306:         const preventNavigation = event => event.preventDefault();
001307:         link.addEventListener('click', preventNavigation, { capture: true, once: true });
001308:         link.click();
001309:         setTimeout(() => link.classList.remove('lightbox-open'), 0);
001310:         return true;
001311:     }
001312: 
001313:     function createManagedStationIframe(stationHref, purpose = 'station') {
001314:         const href = normaliseStationOverviewHref(stationHref);
001315:         if (!href) return null;
001316: 
001317:         document.querySelectorAll(
001318:             `iframe.mc-namer-managed-station-iframe[data-mc-purpose="${purpose}"]`
001319:         ).forEach(frame => frame.remove());
001320: 
001321:         const iframe = document.createElement('iframe');
001322:         iframe.className = 'mc-namer-managed-station-iframe';
001323:         iframe.dataset.mcPurpose = purpose;
001324:         iframe.src = href;
001325:         iframe.setAttribute('aria-hidden', 'true');
001326:         iframe.tabIndex = -1;
001327:         Object.assign(iframe.style, {
001328:             position: 'fixed',
001329:             left: '-10000px',
001330:             top: '0',
001331:             width: '2px',
001332:             height: '2px',
001333:             opacity: '0.01',
001334:             pointerEvents: 'none',
001335:             border: '0'
001336:         });
001337:         document.body.appendChild(iframe);
001338:         return iframe;
001339:     }
001340: 
001341:     function removeManagedStationIframe(iframe) {
001342:         if (!iframe?.classList?.contains('mc-namer-managed-station-iframe')) {
001343:             return false;
001344:         }
001345:         try {
001346:             iframe.src = 'about:blank';
001347:         } catch (_error) {}
001348:         iframe.remove();
001349:         return true;
001350:     }
001351: 
001352:     async function openStationWorkflowIframe(entry, purpose, waitForIframe) {
001353:         if (!entry?.link?.isConnected) return null;
001354: 
001355:         if (isIosSafariWebsite() && !entry.link.classList.contains('lightbox-open')) {
001356:             const managed = createManagedStationIframe(entry.href, purpose);
001357:             return managed ? await waitForIframe(entry.href, managed) : null;
001358:         }
001359: 
001360:         activateStationOverviewEntry(entry);
001361:         const normal = await waitForIframe(entry.href, null, 24);
001362:         if (normal || !isIosSafariWebsite()) return normal;
001363: 
001364:         // Safari can render a responsive Details link while MissionChief's
001365:         // lightbox binding is unavailable. Fall back to a same-origin managed
001366:         // iframe so naming and personnel-safe station reads still work without
001367:         // navigating away from the Stations tab.
001368:         const managed = createManagedStationIframe(entry.href, purpose);
001369:         return managed ? await waitForIframe(entry.href, managed) : null;
001370:     }
001371: 
001372:     function ensureSingleNamingToolsPanel(preferredPanel = null) {
