CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
010942:             row && row.getAttribute('vehicle_type_caption'),
010943:             row && row.querySelector('td:nth-child(2)') && row.querySelector('td:nth-child(2)').innerText
010944:         ].filter(Boolean);
010945:         return values.length ? values[0].replace(/\s+/g, ' ').trim() : element.tagName;
010946:     }
010947: 
010948:     function resolveUnitName(unitName) {
010949:         const cleaned = String(unitName || '')
010950:             .replace(/\s+/g, ' ')
010951:             .trim();
010952: 
010953:         if (!cleaned) return '';
010954: 
010955:         return (
010956:             crossReference[cleaned] ||
010957:             crossReferenceNormalisedLookup.get(
010958:                 cleaned.toLowerCase()
010959:             ) ||
010960:             cleaned
010961:         );
010962:     }
010963: 
010964:     function normaliseVehicleText(value) {
010965:         return String(value || '')
010966:             .replace(/&amp;/g, '&')
010967:             .replace(/\s+/g, ' ')
010968:             .trim()
010969:             .toLowerCase();
010970:     }

=== BLOCK 10: source lines 11330-11398 ===
011330:             input.id
011331:                 ? document.getElementById(
011332:                     `label_${input.id}`
011333:                 )
011334:                 : null;
011335: 
011336:         const rowLabel =
011337:             row && input.id
011338:                 ? Array.from(
011339:                     row.querySelectorAll(
011340:                         'label[for]'
011341:                     )
011342:                 ).find(
011343:                     label =>
011344:                         label.htmlFor ===
011345:                         input.id
011346:                 )
011347:                 : null;
011348: 
011349:         const values = [
011350:             labelById?.textContent,
011351:             labelById?.innerText,
011352:             rowLabel?.textContent,
011353:             rowLabel?.innerText,
011354:             input.getAttribute &&
011355:                 input.getAttribute(
011356:                     'vehicle_caption'
011357:                 ),
011358:             input.getAttribute &&
011359:                 input.getAttribute(
011360:                     'search_attribute'
011361:                 ),
011362:             row &&
011363:                 row.getAttribute(
011364:                     'vehicle_caption'
011365:                 ),
011366:             row &&
011367:                 row.getAttribute(
011368:                     'search_attribute'
011369:                 ),
011370:             row &&
011371:                 row.querySelector(
011372:                     'td:nth-child(2)'
011373:                 )?.innerText
011374:         ]
011375:             .filter(Boolean)
011376:             .map(
011377:                 normaliseSartecDisplayedName
011378:             );
011379: 
011380:         mfSartecDisplayedValueCache.set(
011381:             input,
011382:             values
011383:         );
011384: 
011385:         return values;
011386:     }
011387: 
011388:     function isSartecVehicleCheckbox(
011389:         input
011390:     ) {
011391:         return getSartecDisplayedVehicleValues(
011392:             input
011393:         ).some(value => {
011394:             // Whole-word prefix only. Everything after SARTEC is ignored.
011395:             return /^SARTEC\b/i.test(
011396:                 value
011397:             );
011398:         });

=== BLOCK 11: source lines 12658-12718 ===
012658: 
012659:         try {
012660:             nodes = Array.from(
012661:                 selectionDocument.querySelectorAll(
012662:                     'input.vehicle_checkbox'
012663:                 )
012664:             );
012665:         } catch (_error) {}
012666: 
012667:         mfVehicleCheckboxCache = {
012668:             expiresAt:
012669:                 now +
012670:                 (nodes.length ? 500 : 120),
012671:             nodes,
012672:             document: selectionDocument
012673:         };
012674: 
012675:         return nodes;
012676:     }
012677: 
012678:     function getCheckboxVehicleValues(input) {
012679:         if (!input) return [];
012680: 
012681:         const cached = mfCheckboxVehicleValueCache.get(input);
012682:         if (cached) return cached;
012683: 
012684:         const row = input.closest('tr');
012685:         const values = [
012686:             input.getAttribute('vehicle_caption'),
012687:             input.getAttribute('vehicle_type_caption'),
012688:             input.getAttribute('search_attribute'),
012689:             input.getAttribute('vehicle_type'),
012690:             row?.getAttribute('vehicle_caption'),
012691:             row?.getAttribute('vehicle_type_caption'),
012692:             row?.getAttribute('vehicle_type'),
012693:             row?.querySelector('td:nth-child(2)')?.innerText
012694:         ]
012695:         .filter(Boolean)
012696:         .map(normaliseVehicleText);
012697: 
012698:         mfCheckboxVehicleValueCache.set(input, values);
012699:         return values;
012700:     }
012701: 
012702:     function getExtendedVehicleValues(input) {
012703:         if (!input) return [];
012704: 
012705:         const cached = mfExtendedVehicleValueCache.get(input);
012706:         if (cached) return cached;
012707: 
012708:         const row = input.closest && input.closest('tr');
012709:         const labelById = input.id
012710:             ? document.getElementById(`label_${input.id}`)
012711:             : null;
012712: 
012713:         const rowLabel = row && input.id
012714:             ? Array.from(row.querySelectorAll('label[for]')).find(
012715:                 label => label.htmlFor === input.id
012716:             )
012717:             : null;
012718: 

=== BLOCK 12: source lines 13923-14018 ===
013923:                     !input.checked &&
013924:                     isOperationalSupportVanCheckbox(input)
013925:                 ))
013926:             )[0] || null;
013927:         }
013928: 
013929:         if (
013930:             isIccuOrAmbulanceControlRequirement(
013931:                 requestedName,
013932:                 mappedName
013933:             )
013934:         ) {
013935:             const available =
013936:                 getVehicleCheckboxSnapshot().filter(input => {
013937:                     return (
013938:                         !input.disabled &&
013939:                         !input.checked
013940:                     );
013941:                 });
013942: 
013943:             const iccuCheckbox =
013944:                 available.find(
013945:                     isIccuVehicleCheckbox
013946:                 );
013947: 
013948:             if (iccuCheckbox) {
013949:                 return iccuCheckbox;
013950:             }
013951: 
013952:             const iccuButton =
013953:                 queryVehicleSelectionElements('a[search_attribute]').find(anchor => {
013954:                     const value =
013955:                         normaliseVehicleText(
013956:                             anchor.getAttribute(
013957:                                 'search_attribute'
013958:                             )
013959:                         );
013960: 
013961:                     return (
013962:                         value === 'iccu' ||
013963:                         value === 'iccus' ||
013964:                         value.includes(
013965:                             'incident command and control unit'
013966:                         ) ||
013967:                         /(?:^|\b)iccu(?:s)?(?:\b|$)/i.test(value)
013968:                     );
013969:                 });
013970: 
013971:             if (iccuButton) {
013972:                 return iccuButton;
013973:             }
013974: 
013975:             const ambulanceControlCheckbox =
013976:                 available.find(
013977:                     isAmbulanceControlUnitCheckbox
013978:                 );
013979: 
013980:             if (ambulanceControlCheckbox) {
013981:                 return ambulanceControlCheckbox;
013982:             }
013983: 
013984:             return queryVehicleSelectionElements('a[search_attribute]').find(anchor => {
013985:                 const value =
013986:                     normaliseVehicleText(
013987:                         anchor.getAttribute(
013988:                             'search_attribute'
013989:                         )
013990:                     );
013991: 
013992:                 return (
013993:                     value === 'acu' ||
013994:                     value === 'acus' ||
013995:                     value.includes(
013996:                         'ambulance control unit'
013997:                     ) ||
013998:                     /(?:^|\b)acu(?:s)?(?:\b|$)/i.test(value)
013999:                 );
014000:             }) || null;
014001:         }
014002: 
014003:         if (
014004:             isGeneric4x4VehicleRequirement(
014005:                 requestedName,
014006:                 mappedName
014007:             )
014008:         ) {
014009:             return sortVehicleCheckboxesByBestArrival(
014010:                 getVehicleCheckboxSnapshot().filter(input => {
014011:                     return (
014012:                         !input.disabled &&
014013:                         !input.checked &&
014014:                         isGeneric4x4VehicleCheckbox(
014015:                             input
014016:                         )
014017:                     );
014018:                 })

=== BLOCK 13: source lines 14146-14207 ===
014146:                 ) ||
014147:                 null
014148:             );
014149:         }
014150: 
014151:         if (
014152:             isPoliceCarRequirement(
014153:                 requestedName,
014154:                 mappedName
014155:             )
014156:         ) {
014157:             return getAllMatchingVehicleCheckboxes(
014158:                 requestedName,
014159:                 mappedName,
014160:                 false
014161:             )[0] || null;
014162:         }
014163: 
014164:         const candidates = getVehicleMatchCandidates(requestedName, mappedName);
014165: 
014166:         const strictExactOnly = isAmbulanceTransportRequest(requestedName, mappedName);
014167: 
014168:         const checkbox = getVehicleCheckboxSnapshot().find(input => {
014169:             if (input.disabled || input.checked) return false;
014170:             const values = getCheckboxVehicleValues(input);
014171:             return vehicleValuesMatchCandidates(values, candidates, strictExactOnly);
014172:         });
014173: 
014174:         if (checkbox) return checkbox;
014175: 
014176:         const button = queryVehicleSelectionElements('a[search_attribute]').find(anchor => {
014177:             const value = normaliseVehicleText(anchor.getAttribute('search_attribute'));
014178:             return candidates.some(candidate => value === candidate || value.includes(candidate));
014179:         });
014180: 
014181:         return button || null;
014182:     }
014183: 
014184:     function injectStyles() {
014185:         if (document.getElementById('mission-finder-2026-styles')) return;
014186: 
014187:         const style = document.createElement('style');
014188:         style.id = 'mission-finder-2026-styles';
